"; Try 5: simpler version, with only alpha identifiers, without string",,,,,,,,,,,,,
"; literals, with all-punctuation operators, and without mod, and, or or",,,,,,,,,,,,,
"; (because & and % conflict between operators and sigils, in this",,,,,,,,,,,,,
; simplified form).,,,,,,,,,,,,,
"; ASCII punc: !""#$%&'()*+,-./:;<=>?@[\]^_`{|}~",,,,,,,,,,,,,
; Class:      SPSSSS'PPPPP-NP:P<=>QSPPPPNNNINN,,,,,,,,,,,,,
; D ::= [0-9],,,,,,,,,,,,,
; A ::= [a-zA-Z],,,,,,,,,,,,,
"; P ::= [()""\[\]^*/+,;\\] <operpunc>",,,,,,,,,,,,,
; N ::= [`~_{}.],,,,,,,,,,,,,
; S ::= sigil ::= [&$#!@%],,,,,,,,,,,,,
; Q ::= [?],,,,,,,,,,,,,
; I ::= '|' (pipe char),,,,,,,,,,,,,
; W ::= [[:space:]]     ; mapped to T_IGNORE,,,,,,,,,,,,,
; SA+|D+|QQ|::|<=>|->|<=|>=|==|<>|<|>|=|P|-|W+,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
cclass,ASCII,char,,,,,,,,,,,
11,0,^@,,,,,,,,,,,
11,1,^A,,,,,,,,,,,
11,2,^B,,,,,,,,,,,
11,3,^C,,,,,,,,,,,
11,4,^D,"Ctl-D - leave it at 11, as an unknown state.",,,,,,,,,,
11,5,^E,,,,,,,,,,,
11,6,^F,,,,,,,,,,,
10,7,^G,,,,,,,,,,,
11,8,^H,,,,,,,,,,,
11,9,^I,,,,,,,,,,,
10,10,^J,,,,,,,,,,,
11,11,^K,,,,,,,,,,,
11,12,^L,,,,,,,,,,,
10,13,^M,,,,,,,,,,,
11,14,^N,,,,,,,,,,,
11,15,^O,,,,,,,,,,,
11,16,^P,,,,,,,,,,,
11,17,^Q,,,,,,,,,,,
11,18,^R,,,,,,,,,,,
11,19,^S,,,,,,,,,,,
11,20,^T,,,,,,,,,,,
11,21,^U,,,,,,,,,,,
11,22,^V,,,,,,,,,,,
11,23,^W,,,,,,,,,,,
11,24,^X,,,,,,,,,,,
11,25,^Y,,,,,,,,,,,
11,26,^Z,,,,,,,,,,,
11,27,^[,,,,,,,,,,,
11,28,^\,,,,,,,,,,,
11,29,^],,,,,,,,,,,
11,30,^^,,,,,,,,,,,
11,31,^_,,,,,,,,,,,
10,32, ,,,,,,,,,,,
9,33,!,,,,,,,,,,,
7,34,"""",,,,,,,,,,,
9,35,#,,,,,,,,,,,
9,36,$,,,,,,,,,,,
9,37,%,,,,,,,,,,,
9,38,&,,,,,,,,,,,
11,39,',,,,,,,,,,,
7,40,(,,,,,,,,,,,
7,41,),,,,,,,,,,,
7,42,*,,,,,,,,,,,
7,43,+,,,,,,,,,,,
7,44,",",,,,,,,,,,,
0,45,-,,,,,,,,,,,
11,46,.,,,,,,,,,,,
7,47,/,,,,,,,,,,,
6,48,0,,,,,,,,,,,
6,49,1,,,,,,,,,,,
6,50,2,,,,,,,,,,,
6,51,3,,,,,,,,,,,
6,52,4,,,,,,,,,,,
6,53,5,,,,,,,,,,,
6,54,6,,,,,,,,,,,
6,55,7,,,,,,,,,,,
6,56,8,,,,,,,,,,,
6,57,9,,,,,,,,,,,
1,58,:,,,,,,,,,,,
7,59,;,,,,,,,,,,,
2,60,<,,,,,,,,,,,
3,61,=,,,,,,,,,,,
4,62,>,,,,,,,,,,,
8,63,?,,,,,,,,,,,
9,64,@,,,,,,,,,,,
5,65,A,,,,,,,,,,,
5,66,B,,,,,,,,,,,
5,67,C,,,,,,,,,,,
5,68,D,,,,,,,,,,,
5,69,E,,,,,,,,,,,
5,70,F,,,,,,,,,,,
5,71,G,,,,,,,,,,,
5,72,H,,,,,,,,,,,
5,73,I,,,,,,,,,,,
5,74,J,,,,,,,,,,,
5,75,K,,,,,,,,,,,
5,76,L,,,,,,,,,,,
5,77,M,,,,,,,,,,,
5,78,N,,,,,,,,,,,
5,79,O,,,,,,,,,,,
5,80,P,,,,,,,,,,,
5,81,Q,,,,,,,,,,,
5,82,R,,,,,,,,,,,
5,83,S,,,,,,,,,,,
5,84,T,,,,,,,,,,,
5,85,U,,,,,,,,,,,
5,86,V,,,,,,,,,,,
5,87,W,,,,,,,,,,,
5,88,X,,,,,,,,,,,
5,89,Y,,,,,,,,,,,
5,90,Z,,,,,,,,,,,
7,91,[,,,,,,,,,,,
7,92,\,,,,,,,,,,,
7,93,],,,,,,,,,,,
7,94,^,,,,,,,,,,,
11,95,_,,,,,,,,,,,
11,96,`,,,,,,,,,,,
5,97,a,,,,,,,,,,,
5,98,b,,,,,,,,,,,
5,99,c,,,,,,,,,,,
5,100,d,,,,,,,,,,,
5,101,e,,,,,,,,,,,
5,102,f,,,,,,,,,,,
5,103,g,,,,,,,,,,,
5,104,h,,,,,,,,,,,
5,105,i,,,,,,,,,,,
5,106,j,,,,,,,,,,,
5,107,k,,,,,,,,,,,
5,108,l,,,,,,,,,,,
5,109,m,,,,,,,,,,,
5,110,n,,,,,,,,,,,
5,111,o,,,,,,,,,,,
5,112,p,,,,,,,,,,,
5,113,q,,,,,,,,,,,
5,114,r,,,,,,,,,,,
5,115,s,,,,,,,,,,,
5,116,t,,,,,,,,,,,
5,117,u,,,,,,,,,,,
5,118,v,,,,,,,,,,,
5,119,w,,,,,,,,,,,
5,120,x,,,,,,,,,,,
5,121,y,,,,,,,,,,,
5,122,z,,,,,,,,,,,
11,123,{,,,,,,,,,,,
11,124,|,,,,,,,,,,,
11,125,},,,,,,,,,,,
11,126,~,,,,,,,,,,,
11,127,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,0,1,2,3,4,5,6,7,8,9,10
NFA STATE,DFA STATE,TYPE,-,:,<,=,>,A,D,P,Q,S,W
"{0,1,7,12,15,18,22,25,28,31,34,37,39,41,43,45,47}",A,,B,C,D,E,F,,G,H,I,J,K
"{23,46,52}",B,accept,,,,,L,,,,,,
{16},C,,,M,,,,,,,,,
"{19,26,35,38,52}",D,accept,,,,N,O,,,,,,
"{32,42,52}",E,accept,,,,P,,,,,,,
"{29,40,52}",F,accept,,,,Q,,,,,,,
"{8,9,11,52}",G,accept,,,,,,,R,,,,
"{44,52}",H,accept,,,,,,,,,,,
{13},I,,,,,,,,,,S,,
{2},J,,,,,,,T,,,,,
"{48,49,51,52}",K,accept,,,,,,,,,,,U
"{24,52}",L,accept,,,,,,,,,,,
"{17,52}",M,accept,,,,,,,,,,,
"{20,27,52}",N,accept,,,,,V,,,,,,
"{36,52}",O,accept,,,,,,,,,,,
"{33,52}",P,accept,,,,,,,,,,,
"{30,52}",Q,accept,,,,,,,,,,,
"{9,10,11,52}",R,accept,,,,,,,R,,,,
"{14,52}",S,accept,,,,,,,,,,,
"{3,4,6,52}",T,accept,,,,,,W,,,,,
"{49,50,51,52}",U,accept,,,,,,,,,,,U
"{21,52}",V,accept,,,,,,,,,,,
"{4,5,6,52}",W,accept,,,,,,W,,,,,
